Aruba,16900.00,14533.33,25900.00,19050.00,0.00,13466.67,11250.00,18775.00,12375.00,26500.00,28900.00,9900.00,14400.00,9650.00,0.00,26233.33,366
Afghanistan,21333.33,16450.00,16275.00,13500.00,11525.00,7700.00,10250.00,13375.00,0.00,1550.00,26250.00,10433.33,16500.00,15950.00,0.00,16933.33,366
Angola,25366.67,18150.00,23525.00,23350.00,14825.00,12483.33,20700.00,29725.00,5950.00,9200.00,24000.00,20933.33,0.00,22575.00,0.00,0.00,366
Albania,20166.67,19466.67,29800.00,27800.00,11250.00,14133.33,11450.00,16800.00,14750.00,18000.00,30950.00,15000.00,25950.00,18225.00,0.00,29700.00,366
Andorra,15000.00,20766.67,20500.00,15900.00,14100.00,3866.67,0.00,14250.00,29400.00,24200.00,21500.00,21266.67,21800.00,19050.00,0.00,19733.33,366
United Arab Emirates,19200.00,12333.33,29100.00,28000.00,11000.00,3166.67,11500.00,22150.00,0.00,27500.00,29600.00,27433.33,33500.00,22200.00,740.00,4866.67,366
Argentina,27666.67,19900.00,29375.00,27762.50,24725.00,17000.00,26300.00,27950.00,14200.00,28200.00,34400.00,13166.67,30300.00,19650.00,60.00,23166.67,366
Australia,15283.33,15750.00,22975.00,25037.50,5700.00,11266.67,21925.00,32300.00,14500.00,28200.00,33750.00,26100.00,34200.00,11887.50,0.00,12116.67,366
Austria,13716.67,17300.00,24050.00,22925.00,5950.00,8466.67,9075.00,22350.00,23250.00,29100.00,31200.00,23000.00,29400.00,16350.00,200.00,21716.67,366
Azerbaijan,28933.33,18833.33,27175.00,28275.00,12725.00,15816.67,22750.00,30275.00,24775.00,0.00,30900.00,20866.67,30500.00,16275.00,0.00,14800.00,366
Burundi,3866.67,0.00,0.00,0.00,0.00,0.00,0.00,18400.00,2275.00,1500.00,16750.00,9200.00,15600.00,4225.00,0.00,0.00,366
Belgium,13266.67,22333.33,27850.00,27625.00,0.00,11683.33,9125.00,23075.00,23725.00,24000.00,33750.00,18266.67,27700.00,16050.00,80.00,19216.67,366
Benin,17533.33,10033.33,20150.00,21300.00,4800.00,0.00,5500.00,14325.00,15775.00,10250.00,31000.00,17666.67,30000.00,21625.00,0.00,0.00,366
Burkina Faso,7766.67,3600.00,21800.00,16925.00,4300.00,8166.67,7800.00,19400.00,0.00,0.00,29100.00,18566.67,29800.00,17625.00,0.00,0.00,366
Bangladesh,29100.00,22266.67,27550.00,25912.50,18775.00,14716.67,22075.00,22800.00,1550.00,28000.00,34250.00,20166.67,17150.00,21600.00,360.00,0.00,366
Bulgaria,21066.67,12166.67,19025.00,20825.00,0.00,3083.33,4825.00,22500.00,20575.00,16700.00,31850.00,9966.67,24700.00,14500.00,100.00,2166.67,366
Bahrain,24333.33,19733.33,28900.00,28800.00,5050.00,11733.33,7900.00,21550.00,20625.00,29350.00,33800.00,30433.33,31300.00,20025.00,700.00,16700.00,366
Bahamas,27633.33,20250.00,23725.00,26212.50,21300.00,16733.33,23200.00,17075.00,13150.00,10550.00,32700.00,10100.00,29300.00,23225.00,0.00,28500.00,366
Bosnia and Herzegovina,22166.67,15400.00,28650.00,22750.00,5000.00,7766.67,9650.00,14450.00,3150.00,6300.00,28400.00,15833.33,0.00,20850.00,0.00,24450.00,366
Belarus,1066.67,0.00,13500.00,26800.00,0.00,9166.67,0.00,18350.00,0.00,0.00,13200.00,25600.00,26700.00,9187.50,60.00,9766.67,366
Belize,28700.00,20400.00,29100.00,25200.00,1700.00,10166.67,20475.00,23000.00,11525.00,17100.00,31300.00,13433.33,28200.00,18375.00,0.00,9633.33,366
Bermuda,19400.00,14566.67,16000.00,22375.00,6700.00,8466.67,9100.00,18800.00,16950.00,6650.00,34500.00,25966.67,33800.00,15150.00,0.00,11533.33,366
Bolivia,29500.00,21916.67,27950.00,26025.00,21475.00,18366.67,26425.00,20150.00,13800.00,4600.00,29550.00,8966.67,10650.00,17425.00,0.00,23366.67,366
Brazil,24083.33,21033.33,22125.00,22687.50,17450.00,13166.67,21750.00,17200.00,13550.00,14250.00,29475.00,18533.33,27500.00,25875.00,0.00,9533.33,366
Barbados,18500.00,14433.33,19000.00,13425.00,12400.00,8933.33,11450.00,16500.00,6875.00,19850.00,34500.00,19933.33,29000.00,13150.00,0.00,19700.00,366
Brunei,17233.33,4566.67,17850.00,18525.00,0.00,0.00,5350.00,26600.00,4625.00,27500.00,36100.00,24533.33,22000.00,13275.00,0.00,9333.33,366
Bhutan,25533.33,19016.67,26300.00,25475.00,11925.00,14283.33,27700.00,25550.00,12900.00,26600.00,34800.00,19500.00,30100.00,19000.00,0.00,7500.00,366
Botswana,15116.67,12816.67,20200.00,23137.50,2850.00,10650.00,20100.00,27425.00,4425.00,18950.00,35450.00,11666.67,19250.00,20450.00,0.00,0.00,366
Central African Republic,17500.00,9666.67,19450.00,15375.00,0.00,8333.33,11950.00,19550.00,14425.00,6000.00,28500.00,8633.33,17100.00,11450.00,0.00,0.00,366
Canada,23150.00,19450.00,22125.00,25375.00,0.00,12333.33,21525.00,30300.00,21900.00,14450.00,29525.00,21333.33,21600.00,12212.50,680.00,24433.33,366
Switzerland,9600.00,17033.33,26825.00,23625.00,0.00,5700.00,4050.00,21800.00,20325.00,3700.00,30650.00,21933.33,27800.00,12875.00,180.00,22383.33,366
Chile,26133.33,23416.67,26725.00,22337.50,11100.00,22650.00,21325.00,23450.00,21875.00,21200.00,29300.00,20233.33,27700.00,13750.00,160.00,29200.00,366
China,23483.33,24183.33,25875.00,29362.50,18025.00,22816.67,23375.00,22575.00,6625.00,14400.00,35200.00,32066.67,36400.00,20925.00,340.00,22600.00,366
Cote d'Ivoire,15083.33,8116.67,20050.00,12425.00,4450.00,6216.67,10225.00,20575.00,8225.00,22250.00,29200.00,19400.00,22400.00,18362.50,0.00,566.67,366
Cameroon,18600.00,2933.33,27000.00,21675.00,9900.00,0.00,12550.00,21600.00,1650.00,8800.00,24300.00,18000.00,13700.00,19725.00,0.00,4233.33,366
Democratic Republic of Congo,18833.33,11250.00,17350.00,9000.00,12375.00,9516.67,17050.00,21600.00,0.00,18950.00,29250.00,9900.00,14800.00,20900.00,0.00,0.00,366
Congo,17933.33,20033.33,24000.00,20925.00,7150.00,18816.67,9900.00,22825.00,3150.00,7900.00,28450.00,7666.67,9600.00,18450.00,0.00,10033.33,366
Colombia,27300.00,17516.67,25675.00,25250.00,14100.00,13916.67,22100.00,28900.00,13450.00,29000.00,33400.00,22400.00,22900.00,17900.00,0.00,20833.33,366
Comoros,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8875.00,0.00,0.00,366
Cape Verde,25483.33,21950.00,29100.00,21712.50,3975.00,13266.67,19375.00,24300.00,14000.00,28300.00,32800.00,26100.00,24300.00,20075.00,0.00,14200.00,366
Costa Rica,29333.33,20450.00,29700.00,16725.00,2750.00,9166.67,16500.00,21250.00,13350.00,14350.00,33300.00,11500.00,25700.00,11150.00,180.00,8866.67,366
Cuba,23316.67,15583.33,28700.00,23500.00,15650.00,8766.67,27600.00,22625.00,475.00,26700.00,33900.00,15766.67,26900.00,20625.00,0.00,10733.33,366
Cyprus,19466.67,14050.00,23425.00,23450.00,18000.00,12966.67,9450.00,24150.00,29200.00,30600.00,30200.00,27133.33,27750.00,13800.00,100.00,23000.00,366
Czech Republic,18316.67,13716.67,18550.00,19987.50,350.00,7900.00,11225.00,24100.00,22450.00,18500.00,33350.00,19800.00,30600.00,19300.00,200.00,19700.00,366
Germany,17416.67,16550.00,29950.00,25437.50,1600.00,6016.67,16625.00,23725.00,21625.00,4550.00,33350.00,24400.00,30050.00,13362.50,200.00,21583.33,366
Djibouti,18066.67,18400.00,28400.00,28400.00,2800.00,5500.00,5500.00,16300.00,6175.00,0.00,28900.00,22500.00,28900.00,15875.00,0.00,0.00,366
Dominica,20783.33,7500.00,17000.00,17975.00,1400.00,5600.00,4350.00,18925.00,11350.00,12950.00,28500.00,27033.33,28500.00,18950.00,0.00,9466.67,366
Denmark,15516.67,16950.00,15625.00,24450.00,10700.00,8666.67,3925.00,24400.00,22950.00,25800.00,30125.00,26200.00,15450.00,7700.00,200.00,15033.33,366
Dominican Republic,28800.00,21266.67,28800.00,27700.00,17500.00,17933.33,20100.00,15725.00,14000.00,0.00,30500.00,19000.00,14750.00,18375.00,0.00,26033.33,366
Algeria,23500.00,18550.00,22750.00,24737.50,19725.00,15266.67,16075.00,29275.00,1550.00,24150.00,28200.00,9500.00,18700.00,16725.00,0.00,15266.67,366
Ecuador,27516.67,20466.67,29400.00,22775.00,14225.00,12066.67,15325.00,20525.00,13750.00,29200.00,31750.00,19200.00,14500.00,20950.00,0.00,19766.67,366
Egypt,22266.67,19566.67,28600.00,10100.00,13950.00,11866.67,28200.00,14175.00,11250.00,28500.00,28300.00,18100.00,32200.00,14350.00,0.00,6566.67,366
Eritrea,18300.00,24033.33,28400.00,25500.00,28200.00,18366.67,28300.00,24750.00,0.00,14100.00,29350.00,13400.00,14200.00,5800.00,0.00,13600.00,366
Spain,20333.33,18450.00,25675.00,24925.00,4300.00,13050.00,20350.00,24675.00,21500.00,28300.00,33600.00,19400.00,18000.00,19725.00,200.00,9600.00,366
Estonia,14900.00,13366.67,19300.00,17775.00,0.00,2500.00,4125.00,18375.00,7650.00,27150.00,29500.00,18766.67,6700.00,8100.00,100.00,16666.67,366
Ethiopia,23866.67,15700.00,25400.00,25175.00,19125.00,6733.33,21075.00,19875.00,0.00,15700.00,29100.00,10733.33,17300.00,20100.00,0.00,12900.00,366
Finland,12016.67,13400.00,20475.00,15912.50,0.00,3400.00,4150.00,26225.00,29100.00,10500.00,32450.00,16200.00,15400.00,3525.00,100.00,22700.00,366
Fiji,16600.00,20150.00,19400.00,16775.00,4275.00,19016.67,4900.00,29650.00,14000.00,28100.00,34500.00,28366.67,28800.00,9700.00,0.00,19200.00,366
France,18416.67,18633.33,25500.00,29750.00,4900.00,9916.67,16700.00,23125.00,29100.00,13950.00,31900.00,26300.00,17100.00,20512.50,0.00,22000.00,366
Faeroe Islands,5100.00,19666.67,25350.00,15000.00,2675.00,0.00,0.00,13625.00,14600.00,29200.00,27700.00,28366.67,26600.00,2100.00,40.00,23733.33,366
Gabon,21933.33,19383.33,29100.00,27675.00,10500.00,18550.00,20625.00,27250.00,20475.00,26700.00,28850.00,28066.67,27700.00,13800.00,0.00,18550.00,366
United Kingdom,20466.67,21516.67,28775.00,27450.00,14350.00,9800.00,20450.00,10550.00,28550.00,28900.00,34100.00,19166.67,19550.00,12337.50,1440.00,25516.67,366
Georgia,26333.33,20416.67,24375.00,23800.00,11300.00,14233.33,14325.00,28275.00,6300.00,12550.00,33800.00,19500.00,31000.00,13550.00,0.00,11500.00,366
Ghana,22666.67,10283.33,25950.00,21825.00,3375.00,1283.33,1500.00,21050.00,0.00,12000.00,29400.00,28000.00,29500.00,21550.00,0.00,0.00,366
Guinea,21566.67,15933.33,23400.00,17437.50,4475.00,15133.33,18300.00,21225.00,4450.00,17800.00,33900.00,22533.33,16550.00,25375.00,0.00,0.00,366
Gambia,19900.00,14600.00,26950.00,26900.00,14000.00,9900.00,6950.00,22850.00,1675.00,0.00,31900.00,19266.67,24750.00,12075.00,0.00,5633.33,366
Greece,18633.33,13283.33,24475.00,24462.50,13675.00,12916.67,19900.00,21125.00,19625.00,21600.00,31100.00,23533.33,21600.00,16462.50,140.00,28400.00,366
Grenada,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,366
Greenland,12933.33,2666.67,19350.00,15650.00,2400.00,2966.67,7375.00,21350.00,14550.00,0.00,29300.00,21533.33,28700.00,4700.00,0.00,9633.33,366
Guatemala,29100.00,20666.67,24800.00,27875.00,21100.00,12866.67,19325.00,23225.00,9150.00,25500.00,32000.00,19166.67,7000.00,20100.00,0.00,12866.67,366
Guam,26966.67,21666.67,28900.00,27025.00,8025.00,11066.67,6950.00,23825.00,7050.00,1550.00,32900.00,26700.00,24050.00,17700.00,0.00,11066.67,366
Guyana,24233.33,12733.33,28450.00,26500.00,13200.00,17450.00,23900.00,24100.00,1600.00,14050.00,33000.00,14300.00,29500.00,17800.00,0.00,25566.67,366
Hong Kong,27700.00,16766.67,31500.00,26100.00,2600.00,8366.67,1600.00,31000.00,28400.00,31000.00,36600.00,27266.67,34500.00,13550.00,0.00,26000.00,366
Honduras,29400.00,22066.67,29400.00,29100.00,21850.00,24216.67,29100.00,20775.00,17900.00,27300.00,30500.00,10100.00,15150.00,16875.00,0.00,24216.67,366
Croatia,18250.00,14633.33,15500.00,17425.00,10000.00,7233.33,6850.00,18975.00,15200.00,25300.00,33800.00,24100.00,33300.00,12900.00,200.00,27466.67,366
Haiti,19833.33,7666.67,19750.00,19525.00,6000.00,15966.67,12300.00,17550.00,10650.00,14250.00,29950.00,10166.67,10650.00,18375.00,0.00,0.00,366
Hungary,18483.33,13783.33,22400.00,14900.00,10350.00,11400.00,11050.00,26625.00,12400.00,21750.00,30700.00,12966.67,31950.00,10737.50,120.00,15866.67,366
Indonesia,23983.33,17066.67,20900.00,23537.50,4200.00,11433.33,15600.00,28200.00,2975.00,13750.00,35100.00,10633.33,14600.00,27025.00,0.00,10600.00,366
India,25166.67,20416.67,28500.00,23600.00,20100.00,18166.67,21375.00,28650.00,5150.00,30600.00,32200.00,21766.67,27300.00,23537.50,0.00,17183.33,366
Ireland,22166.67,21833.33,26450.00,24350.00,15625.00,11083.33,19050.00,13750.00,28750.00,26450.00,31950.00,18200.00,26050.00,8450.00,0.00,24383.33,366
Iran,24583.33,16833.33,28825.00,10700.00,14900.00,10433.33,23875.00,13050.00,5475.00,22350.00,15500.00,14300.00,16050.00,8587.50,0.00,10283.33,366
Iraq,27533.33,19900.00,24925.00,23375.00,23925.00,16150.00,23825.00,22025.00,11450.00,11450.00,31400.00,17666.67,15550.00,25600.00,0.00,16083.33,366
Iceland,11333.33,12233.33,26675.00,21075.00,0.00,0.00,0.00,24075.00,26650.00,29700.00,34400.00,29666.67,29800.00,7387.50,120.00,22033.33,366
Israel,18983.33,19333.33,25575.00,23425.00,12150.00,13816.67,17500.00,27225.00,26400.00,26600.00,33200.00,19800.00,23400.00,22225.00,780.00,25333.33,366
Italy,26350.00,22916.67,31050.00,22225.00,7075.00,18900.00,25450.00,25450.00,14250.00,25150.00,33600.00,21533.33,33600.00,23800.00,200.00,24250.00,366
Jamaica,22933.33,14950.00,28775.00,24625.00,17400.00,19683.33,28400.00,21025.00,13350.00,13750.00,33000.00,13466.67,23250.00,19625.00,0.00,30600.00,366
Jordan,28933.33,13533.33,28900.00,19025.00,11025.00,17366.67,16700.00,26325.00,6950.00,14450.00,30200.00,20000.00,14500.00,8700.00,0.00,16800.00,366
Japan,14716.67,4683.33,12825.00,0.00,1550.00,5850.00,9225.00,25225.00,23000.00,26850.00,33200.00,18400.00,35100.00,7650.00,0.00,29550.00,366
Kazakhstan,25250.00,18466.67,29500.00,26900.00,16400.00,14400.00,22725.00,28775.00,2575.00,14250.00,29100.00,21733.33,22750.00,19262.50,0.00,15233.33,366
Kenya,26266.67,16033.33,25800.00,25125.00,11200.00,20433.33,13375.00,21250.00,9900.00,9900.00,31100.00,10500.00,20600.00,19075.00,0.00,18600.00,366
Kyrgyz Republic,24183.33,16816.67,29225.00,25537.50,15050.00,12266.67,18300.00,24325.00,9125.00,18550.00,27750.00,14933.33,18400.00,16500.00,0.00,13800.00,366
Cambodia,24400.00,18850.00,12025.00,19100.00,21075.00,5366.67,800.00,15800.00,16875.00,0.00,28100.00,9700.00,14550.00,8137.50,0.00,5366.67,366
Kiribati,2100.00,0.00,0.00,0.00,0.00,1066.67,0.00,32275.00,0.00,0.00,28300.00,9300.00,0.00,0.00,0.00,0.00,366
