Série évolutive des décès par mois, selon différentes sources, population totale*,,,,,,,,,,,,,,,
ANNEES,,Janvier*,Février*,Mars*,Avril*,Mai*,Juin*,Juillet*,Août*,Septembre*,Octobre*,Novembre*,Décembre*,,TOTAL*
1840,,10072,9408,12593,10890,8973,7659,6935,6624,6843,6875,6772,10258,,-
1841,,-,-,-,-,-,-,-,-,-,-,-,-,,97108
1842,,-,-,-,-,-,-,-,-,-,-,-,-,,103068
1843,,-,-,-,-,-,-,-,-,-,-,-,-,,97055
1844,,-,-,-,-,-,-,-,-,-,-,-,-,,94911
1845,,-,-,-,-,-,-,-,-,-,-,-,-,,97783
1846,,-,-,-,-,-,-,-,-,-,-,-,-,,107835
1847,,-,-,-,-,-,-,-,-,-,-,-,-,,120168
1848,,-,-,-,-,-,-,-,-,-,-,-,-,,108287
1849,,-,-,-,-,-,-,-,-,-,-,-,-,,121462
1850,,-,-,-,-,-,-,-,-,-,-,-,-,,92820
,Moy. 1841-1850,11048,9715,10643,9719,9075,8233,7594,7485,7456,7317,7202,8563,,- 
1851,,-,-,-,-,-,-,-,-,-,-,-,-,,94699
1852,,-,-,-,-,-,-,-,-,-,-,-,-,,95971
1853,,-,-,-,-,-,-,-,-,-,-,-,-,,100333
1854,,-,-,-,-,-,-,-,-,-,-,-,-,,103266
1855,,-,-,-,-,-,-,-,-,-,-,-,-,,112716
1856,,-,-,-,-,-,-,-,-,-,-,-,-,,97395
1857,,-,-,-,-,-,-,-,-,-,-,-,-,,102309
1858,,-,-,-,-,-,-,-,-,-,-,-,-,,107128
1859,,-,-,-,-,-,-,-,-,-,-,-,-,,109855
1860,,-,-,-,-,-,-,-,-,-,-,-,-,,91735
,Moy. 1851-1860,9792,9566,10477,9343,8680,7431,7145,7346,7716,7808,7873,8850,,-
1861,,-,-,-,-,-,-,-,-,-,-,-,-,,105018
1862,,-,-,-,-,-,-,-,-,-,-,-,-,,99103
1863,,-,-,-,-,-,-,-,-,-,-,-,-,,106751
1864,,-,-,-,-,-,-,-,-,-,-,-,-,,114517
1865,,-,-,-,-,-,-,-,-,-,-,-,-,,121081
1866,,-,-,-,-,-,-,-,-,-,-,-,-,,143953
1867,,-,-,-,-,-,-,-,-,-,-,-,-,,103860
1868,,-,-,-,-,-,-,-,-,-,-,-,-,,106289
1869,,-,-,-,-,-,-,-,-,-,-,-,-,,108259
1870,,-,-,-,-,-,-,-,-,-,-,-,-,,116339
,Moy. 1861-1870,11076,9825,10977,9969,9364,8231,9397,9741,9097,8623,8499,9698,,-
1871,,-,-,-,-,-,-,-,-,-,-,-,-,,142966
1872,,-,-,-,-,-,-,-,-,-,-,-,-,,118306
1873,,-,-,-,-,-,-,-,-,-,-,-,-,,110974
1874,,-,-,-,-,-,-,-,-,-,-,-,-,,107555
1875,,-,-,-,-,-,-,-,-,-,-,-,-,,120497
,Moy. 1871-1875,11888,11223,12316,10907,10474,9091,8911,9319,9377,8897,9100,10661,,-
1876,,12253,12119,11336,10354,10292,8972,8378,9450,7845,7658,8978,9152,,114823
1877,,10480,9563,11417,10381,10570,9348,8969,8509,7979,8409,8122,10522,,112504
1878,,12277,10738,11624,11080,9625,9019,8908,8861,8251,8161,8993,10184,,115735
1879,,11051,10386,11740,11012,10623,8913,8519,8319,8431,8901,9364,13801,,119129
1880,,12175,11532,11544,10975,10915,9222,8855,9853,10494,9452,9144,9162,,121458
1881,,12141,10380,11477,10950,10170,8784,9009,8836,7737,8644,9031,9848,,115204
1882,,11063,11307,10990,10517,9859,8687,8391,8405,7789,8162,8719,10409,,112772
1883,,11175,10373,13181,12204,10630,9090,8820,8574,8083,8463,8689,9914,,117826
1884,,10592,10074,11329,10715,10265,9127,9648,10813,9816,9253,9381,10057,,119761
1885,,12290,10977,11852,11109,10366,9019,8599,8621,7922,8094,8957,9969,,116158
1886,,11289,11144,13372,10889,10703,8901,9141,9509,10427,9931,9230,10368,,123044
1887,,11662,10608,11782,10061,9716,8800,8628,8894,7943,8415,8797,9990,,113893
1888,,11778,11712,12169,10618,10293,9391,8975,8785,8916,9641,8918,9901,,119567
1889,,11976,10782,12250,11023,9741,9045,9288,8993,8438,8463,8351,11376,,117551
1890,,14906,11596,11924,9958,9907,8765,8538,8910,9035,9234,9800,13972,,124917
1891,,13970,10951,12633,12010,10862,9651,8876,8339,8455,8897,9952,14190,,127090
1892,,20322,12420,13487,10878,10670,9079,8751,9529,9606,9415,8729,10807,,131781
1893,,13397,10121,11133,11286,11515,10336,10090,10149,8846,8341,9402,10914,,123956
1894,,15485,10583,11095,9602,9597,8546,8551,8671,8681,8833,8534,10035,,116223
1895,,11110,13798,14710,10405,9576,8678,8650,9021,9879,10646,9151,9524,,123289
1896,,10637,10609,10899,9746,9575,8734,8821,8814,8219,8370,9056,10268,,112042
1897,,11006,10227,10164,9629,9324,8138,8463,9603,8595,8370,9408,10659,,112312
1898,,11260,9965,10874,9953,9391,8536,8200,9732,10917,10208,8996,9425,,114736
1899,,10262,10576,13363,11295,10435,9436,9254,10807,10828,9551,8709,12447,,124163
1900,,12143,15786,14549,11415,10164,8702,9167,9456,9706,9966,8680,9312,,126633
1901,,11551,10632,11155,10213,9830,8505,8398,9223,8541,8805,9296,9928,,113136
1902,,9636,11018,11590,10504,11125,9426,8602,8271,8831,9176,9558,11593,,116075
1903,,11224,10708,11296,10816,10230,9017,8697,8943,8949,9434,9068,10293,,115884
1904,,12284,10524,11861,10281,9730,8496,8935,10692,9554,8749,8600,9800,,117097
1905,,12585,11112,11377,10239,9862,8671,8656,9654,8573,8759,8890,9965,,115486
1906,,11026,10586,11188,10699,9498,8483,8612,9713,10382,9353,8816,10528,,115514
1907,,12157,12338,11169,9837,9569,8145,7872,7929,8351,9214,9086,9680,,112656
1908,,13334,11490,12575,10876,9470,8611,8089,8775,8346,9826,10378,10194,,118997
1909,,12257,10821,12860,9969,9794,8485,7959,8361,8423,8839,9677,10126,,115027
1910,,9628,9525,10333,10555,10248,8735,8342,8638,8365,8955,9586,9916,,110403
1911,,11546,11484,11536,10152,8970,7982,8984,12311,12781,9793,8409,8895,,119896
1912,,10252,11245,10032,9709,9433,8246,8538,8308,7806,9153,9125,10531,,109405
1913,,10461,10137,11291,9617,9335,8041,8400,8375,8674,9111,8369,9416,,108296
1914,,-,-,-,-,-,-,-,-,-,-,-,-,,108720
1915,,-,-,-,-,-,-,-,-,-,-,-,-,,100674
1916,,-,-,-,-,-,-,-,-,-,-,-,-,,101044
1917,,-,-,-,-,-,-,-,-,-,-,-,-,,124824
1918,,-,-,-,-,-,-,-,-,-,-,-,-,,157340
1919,,12484,15369,13333,10358,8759,7376,7105,6857,6918,8068,8409,8696,,112986
1920,,9468,10030,10392,8437,8246,7559,7315,7490,6802,7527,9521,9718,,102706
1921,,8865,8662,9244,8371,8123,6818,7349,8149,8230,9378,8947,10617,,100468
1922,,15142,11736,9428,9531,9299,7209,7007,6615,6404,7520,8272,8452,,104155
1923,,9470,9881,10285,8446,8111,7481,7879,7110,7194,7282,7715,9230,,99113
1924,,9712,9992,11127,9081,8280,7121,6942,6725,6741,7313,7887,8732,,98332
1925,,9073,8556,10393,9641,8700,7700,7523,7230,7230,7924,8185,10034,,99569
1926,,9518,8688,10657,10085,8773,7645,7414,7098,7355,8068,8239,11202,,101018
1927,,13801,9786,9737,8681,8831,7762,7193,7021,6883,8063,8002,10991,,103007
1928,,10443,9300,11873,9798,9074,7875,7710,7439,7373,8390,7696,8944,,102270
1929,,11146,16766,15556,10564,10084,7922,8182,7428,7623,8382,8425,8704,,115901
1930,,9701,9848,11012,9890,8880,8184,7737,7912,7160,8379,8347,10418,,103397
1931,,11928,11014,10833,9624,9010,7877,7679,7346,7444,8083,8188,8991,,103773
1932,,9490,10995,13625,9914,9225,7954,7181,7925,7282,7957,7910,8768,,104221
1933,,10423,12633,10311,8944,8525,7526,7541,7258,7187,7835,8815,11379,,104640
1934,,10629,8950,9859,9322,8625,7868,7196,7085,7055,7515,8060,8567,,96851
1935,,9665,10489,11839,9295,9110,8061,7723,7342,7019,7982,8092,9609,,102132
1936,,9504,9496,10756,9750,9391,8506,7458,7337,7390,8981,8122,9499,,101595
1937,,10392,9933,10748,9508,9182,8071,8049,7771,7520,8616,8921,10429,,104163
1938,,11407,9105,10283,9466,9977,8841,8124,8093,7904,7946,8476,10009,,104684
1939,,10720,13199,14065,10291,9368,8493,7839,7598,7210,8620,8467,9716,,110393
1940,,14563,12712,10779,9633,23036,11507,8602,8019,7914,8228,8582,10143,,125083
1941,,12402,11025,12459,11030,10805,9086,8447,7932,8351,8886,10229,10482,,118670
1942,,15081,13906,12136,10291,10170,8621,7845,7753,7237,8597,9158,10479,,117291
1943,,11595,9385,11013,10538,8990,7351,7551,7342,8029,8527,8909,11668,,107767
1944,,12587,11173,13091,11334,12314,8127,7775,8435,12966,10566,10445,12375,,124861
1945,,15858,11933,11531,9861,10006,8531,8269,8164,7611,8825,9140,13118,,121155
1946,,13678,10297,11361,9523,8749,7843,8042,7381,7512,8327,9083,10609,,110413
1947,,11542,12732,11805,8964,8717,8344,7594,7426,7428,8429,8532,9377,,108136
1948,,9625,9398,10243,8828,8317,7882,8354,7495,7872,8551,9190,10875,,103576
1949,,12955,10716,10553,8794,8653,8159,7763,7545,7543,8154,9163,9621,,106704
1950,,10143,9817,9762,8905,9019,8160,7518,7730,7592,8693,9100,10441,,104039
1951,,15399,9714,9836,8913,8531,7778,7503,7250,7081,8796,8279,9275,,107688
1952,,9814,9882,9999,8805,7987,7398,7488,6968,7237,8468,8350,10358,,103624
1953,,10538,9919,11526,8982,8386,7761,7382,7283,7208,8129,8429,9118,,106024
1954,,10494,10372,9748,8882,9314,7659,7614,7513,7455,8224,8594,9164,,104795
1955,,10555,9492,13213,9676,8486,7938,7637,7478,7304,8387,8596,9981,,108316
1956,,10062,10542,11002,9404,8867,8044,8042,7863,7880,8369,9024,9662,,108016
1957,,9759,8408,9596,8629,8547,8088,7979,7362,8129,11235,8950,11158,,107236
1958,,10333,9209,11016,9945,8469,7828,7674,7562,7208,8494,8775,9538,,105746
1959,,9733,9980,9740,8934,8281,7909,7829,7406,7438,8414,8797,9472,,103513
1960,,10761,15425,10511,8946,8723,7989,8060,7816,7938,9146,8675,9948,,113106
1961,,10424,8803,9345,8728,8735,8369,8108,8205,7782,8651,9403,10432,,106259
1962,,10770,9065,11272,10041,9222,8562,8486,7981,8227,8831,9440,10861,,111545
1963,,11618,11214,13330,9466,9286,8387,8277,8178,8159,8965,9040,10798,,115618
1964,,10601,9408,9795,9078,8849,8258,8745,8295,8106,9449,9421,10095,,109342
1965,,10321,9415,11553,9764,9291,8820,8821,8540,8757,9484,9871,10408,,114507
1966,,11290,9594,10613,10307,9146,8721,8724,8699,8735,9355,10059,10370,,114557
1967,,10399,8921,9910,9831,9834,8839,9093,8720,9156,9502,9874,11139,,114509
1968,,12030,13142,11156,9718,9395,8896,8975,8725,8729,9604,10053,11321,,121275
1969,,10965,10341,11616,9871,9353,8914,9147,8784,8875,9653,9770,13182,,119375
1970,,14123,9589,10183,9249,9593,9094,9008,8916,8865,9786,9745,10509,,119623
1971,,11487,9361,10719,9901,9771,9073,9479,8853,9076,8899,10079,11773,,118853
1972,,11767,10118,10369,9201,9861,9190,8960,8898,9142,9986,9553,10399,,116743
1973,,13517,10061,10244,9662,9423,9151,9063,8981,8462,9924,9429,10337,,118313
1974,,10482,9350,10951,9609,9468,8797,9038,9038,9093,10127,9876,10330,,116039
1975,,11970,10359,10704,9975,9482,9320,9222,9909,9055,9678,9383,10368,,119273
1976,,10481,12039,11180,9693,9532,9569,9767,8868,8640,9252,9283,10337,,118765
1977,,10451,8914,9792,9790,9521,8685,8860,8725,8974,9183,10403,10451,,112208
1978,,10670,11790,10441,9111,9269,8857,9165,8446,8527,9520,9070,10522,,115060
1979,,10506,9206,9927,9263,9455,8864,8848,8661,8578,9521,9503,9678,,112156
1980,,10472,9286,9908,9366,9755,8818,9247,8817,8474,9690,9764,10102,,114364
1981,,10238,9600,10070,9308,9429,8612,8907,8714,8416,9505,9396,10131,,113308
1982,,10564,8886,9858,9491,9394,8735,9199,8652,8561,9161,9089,10281,,112506
1983,,10741,10418,10426,9107,9452,8801,9508,8637,8856,9244,9328,10016,,114814
1984,,10006,9194,10525,10108,9101,8734,8790,8342,8484,9203,8883,9317,,110577
1985,,11212,9719,10262,9172,9152,8438,8606,8291,8212,9030,9651,9867,,112691
1986,,11275,11794,11037,8980,8672,8507,8249,8097,8399,8595,8486,9252,,111671
1987,,10112,8569,9202,8719,8707,8263,8145,8304,7827,8927,8918,9733,,105840
1988,,9307,8428,9420,8847,8828,8089,8211,8442,8067,8689,8751,9498,,104551
1989,,9230,8672,9150,8281,8913,8091,8328,8159,7941,8516,8736,13319,,107332
1990,,10308,8504,8944,8560,8535,8209,8183,8420,7918,8680,8597,9272,,104545
1991,,9394,9451,9252,8608,8505,8053,8370,7936,7753,8507,8708,9612,,104223
1992,,9846,9383,8801,8734,8648,8088,8303,8025,8039,8721,8439,8831,,103858
1993,,9836,8525,10274,9385,8577,8038,8319,7772,8095,8523,8934,10437,,106715
1994,,9868,8578,8947,8508,8256,8471,9247,8266,8152,8575,7994,8826,,103688
1995,,9491,8140,9860,9062,8756,8306,8545,8195,7752,8448,8293,9862,,104710
1996,,11031,9548,9458,8849,8562,7945,8125,7616,7716,8126,8153,9099,,104228
1997,,12407,9113,8712,8134,8266,7920,8046,8148,7611,8427,8475,8563,,103822
1998,,8997,8860,10490,9368,8600,8032,7895,7963,7959,8477,8383,9583,,104607
1999,,9489,9172,9996,8511,8377,7906,8326,8272,7739,8634,8437,10074,,104933
2000,,12010,9172,8789,8418,8248,8197,8240,8255,7735,8367,8627,8863,,104921
2001,,10108,8465,9116,8564,8874,8302,8303,8280,7740,7975,8269,9478,,103474
2002,,11106,8965,9173,8740,8462,8080,8411,8292,7810,8616,8317,9695,,105667
2003,,9913,8915,9456,9114,8475,8235,8388,8628,8222,8650,8627,10445,,107068
2004,,10358,8589,8894,8329,8103,7924,8122,7838,7736,8407,8211,9453,,101964
2005,,10042,9413,10409,8468,8465,8104,7629,7515,7514,8294,8068,9384,,103305
2006,,9707,8585,9476,8320,8214,8063,9114,7709,7682,8016,8008,8720,,101614
2007,,9500,9121,9036,8485,7966,7779,7847,7619,7674,8350,8850,9833,,102060
2008,,10235,8860,9469,9163,8556,7909,8119,7849,7684,8486,8557,9700,,104587
2009,,11188,9699,8986,8348,8026,8057,8089,7870,7744,8672,8462,9368,,104509
2010,,10125,8869,9282,8326,8552,8277,8537,8029,8113,8568,8447,9969,,105094
2011,,9815,8342,9115,8432,8453,8291,8127,8167,8079,8673,8763,9990,,104247
2012,,9942,10816,10489,8939,8891,8189,8229,8158,7905,8945,8831,9700,,109034
2013,,10354,9903,10699,9763,8797,8615,8460,8056,8026,8676,8505,9441,,109295
2014,,9576,8804,9347,8625,8633,8065,8650,7976,7954,8531,8558,10004,,104723
2015,,11269,11052,10475,9143,8743,8306,8455,8285,8049,9074,8443,9214,,110508
2016,,9911,8995,10170,8979,8852,8007,8586,8485,7983,8868,9087,10133,,108056
2017,,11828,10516,9419,8459,9097,8221,8227,8236,8108,8769,8638,10111,,109629
2018,,10360,10089,12202,8971,8559,7793,8918,8499,8044,8666,8729,9815,,110645
2019,,10468,9766,9998,8901,8829,8276,8755,8242,8003,8888,8867,9752,,108745
2020,,10217,9387,11586,15449,9449,7992,8004,9847,8189,10752,14035,11943,,126850
2021,,10698,8952,9349,9468,9201,8150,8467,8274,8309,9772,10304,11347,,112291
2022****,,10477,9862,10538,10313,9151,8726,9017,9196,8617,9632,9006,11869,,116404
,,,,,,,,,,,,,,,
* Les données  sont issues de différentes sources:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dans le tableau "l'évolution du taux brut de mortalité" et pour le total dans ce tableau, les chiffres proviennent des décès enregistrés dans le mouvement de la population, ,,,,,,,,,,,,,,,
ces chiffres ne sont disponibles que sur une base annuelle dans les archives. ,,,,,,,,,,,,,,,
Dans le tableau historique, les chiffres par mois proviennent des décès basés sur les certificats de décès (bulletins),,,,,,,,,,,,,,,,
car ces chiffres sont également disponibles sur une base mensuelle. Les deux sources aboutissent dans certains cas à des résultats légèrement différents.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Chiffres mensuels:,,,,,,,,,,,,,,,
De 1840 à 1991:,,Les données sont extraites des annuaires statistiques - les chiffres sont liés aux bulletins individuels.,,,,,,,,,,,,,
De 1840 à 1954:,,Bulletins individuels  - décès de fait **,,,,,,,,,,,,,
De 1955 à 1991:,,Bulletins individuels  - décès de droit***,,,,,,,,,,,,,
De 1992 à présent:,,Les données sont extraites du Registre national - les chiffres sont liés au mouvement de la population.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Totaux annuels:,,,,,,,,,,,,,,,
De 1840 à 1991:,,Les données sont extraites des annuaires statistiques - les chiffres sont liés au mouvement de la population.,,,,,,,,,,,,,
De 1992 à présent:,,Les données sont extraites du Registre national - les chiffres sont liés au mouvement de la population.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Définitions: ,extraites de l'annuaire statistique de la Belgique 1956, page pdf 15/584,,,,,,,,,,,,,,
***,Le décès de droit est celui:,,,,,,,,,,,,,,
,1. Survenu sur le territoire même de la commune où réside le décédé;,,,,,,,,,,,,,,
,2. Qui s'est produit sur le territoire d'une commune autre que celle où réside le décédé (ou à l'étranger),,,,,,,,,,,,,,
, et dont l'officier de l'état civil de cette dernière localité a pris connaissance par extrait d'acte ou copie d'acte transmis par son collègue de la commune où le décès a eu lieu.,,,,,,,,,,,,,,
**,Les décès de fait:,,,,,,,,,,,,,,
,Le décès de fait est celui survenu sur le territoire de la commune et dont l'officier de l'état civil a dressé acte.,,,,,,,,,,,,,,
,Le lieu de résidence du décédé n'entre pas ici en ligne de compte.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notes:,Les décès de fait n'ont pas été relevés pendant la guerre 1914-1918.,,,,,,,,,,,,,,
,Jusqu'en 1954 pour cette variable, décès de fait survenus pendant l'année sur le territoire national. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
**** Les chiffres de l'année 2022 sont provisoires et sont basés sur l'extraction du Registre National à la date de 14/01/2023. (Les chiffres définitifs seront publiés au 8 juin 2023.),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Source: Statbel (Direction générale Statistique – Statistics Belgium ),,,,,,,,,,,,,,,
Bron: Statbel (Algemene Directie Statistiek – Statistics Belgium ),,,,,,,,,,,,,,,
Source: Statbel (Directorate-general Statistics – Statistics Belgium ),,,,,,,,,,,,,,,
