DATAFLOW,CSE_RATE: Rate,CSE_FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,CSE_OBS_STATUS: Observation Status,CSE_OBS_NOTE: Observation Note
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1980-A1,9.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1981-A1,9.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1982-A1,9.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1983-A1,9.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1984-A1,8.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1985-A1,8.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1986-A1,8.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1987-A1,8.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1988-A1,7.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1989-A1,7.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1990-A1,7.7,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1991-A1,8.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1992-A1,8.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1993-A1,7.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1994-A1,7.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1995-A1,7.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1996-A1,7.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1997-A1,7.7,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1998-A1,8.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,1999-A1,8.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2000-A1,7.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2001-A1,7.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2002-A1,7.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2003-A1,7.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2004-A1,7.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2005-A1,7.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2006-A1,7.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2007-A1,7.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2008-A1,7.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2009-A1,7.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2010-A1,7.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2011-A1,7.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2012-A1,8.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2013-A1,7.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2014-A1,7.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2015-A1,7.7,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2016-A1,7.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2017-A1,7.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2018-A1,7.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2019-A1,7.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CDR: Crude Death Rate,A: Annual,2020-A1,7.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1980-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1981-A1,1.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1982-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1983-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1984-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1985-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1986-A1,1.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1987-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1988-A1,2.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1989-A1,2.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1990-A1,2.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1991-A1,2.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1992-A1,2.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1993-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1994-A1,1.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1995-A1,1.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1996-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1997-A1,2.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1998-A1,1.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,1999-A1,1.7,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2000-A1,1.7,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2001-A1,1.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2002-A1,1.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2003-A1,1.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2004-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2005-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2006-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2007-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2008-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2009-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2010-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2011-A1,1.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2012-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2013-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2014-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2015-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2016-A1,1.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2017-A1,1.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2018-A1,1.2,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2019-A1,1.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),TFR: Total Fertility Rate,A: Annual,2020-A1,1.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1980-A1,17.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1981-A1,17.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1982-A1,17.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1983-A1,16.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1984-A1,16.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1985-A1,15.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1986-A1,15.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1987-A1,15.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1988-A1,15.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1989-A1,15.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1990-A1,15.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1991-A1,14.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1992-A1,15.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1993-A1,14.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1994-A1,13.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1995-A1,12.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1996-A1,13.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1997-A1,12.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1998-A1,11.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,1999-A1,11.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2000-A1,11.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2001-A1,10.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2002-A1,9.9,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2003-A1,10.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2004-A1,9.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2005-A1,9.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2006-A1,9.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2007-A1,9.3,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2008-A1,9.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2009-A1,9.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2010-A1,9.4,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2011-A1,10.0,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2012-A1,9.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2013-A1,9.5,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2014-A1,9.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2015-A1,9.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2016-A1,9.8,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2017-A1,9.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2018-A1,9.1,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2019-A1,8.6,,
NSO:DF_CRUDE_DEATH_BIRTH_TOTAL_FIRT_RATE(1.4),CBR: Crude Birth Rate,A: Annual,2020-A1,8.6,,
